Report Date/Time: 07/16/2013 04:28 PM,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,Page Number 1,,
,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,,,
,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,
,,,,,,ACTIVE,,,,,,,,,
,,Precincts,Date/Period,,,,,,,,,Other,TOTAL,,
,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,,,
,,,,0,,,,"26,529",37,164,"7,597",,,,
,Apache,45,G.E. 2012,,,,,,,,,"11,541","45,868",,
,,,,0,,,,"26,939",37,158,"7,679",,,,
,,45,Apr-13,,,,,,,,,"11,885","46,698",,
,,,,0,,,,"26,929",40,154,"7,669",,,,
,,45,Jul-13,,,,,,,,,"12,142","46,934",,
,,,,8,,,,"22,577",136,365,"30,257",,,,
,Cochise,49,G.E. 2012,,,,,,,,,"27,029","80,372",,
,,,,7,,,,"22,324",139,395,"29,785",,,,
,,49,Apr-13,,,,,,,,,"27,304","79,954",,
,,,,7,,,,"21,934",140,400,"29,406",,,,
,,49,Jul-13,,,,,,,,,"27,068","78,955",,
,,,,2,,,,"26,855",249,811,"18,624",,,,
,Coconino,71,G.E. 2012,,,,,,,,,"23,057","69,598",,
,,,,3,,,,"27,350",266,836,"18,867",,,,
,,71,Apr-13,,,,,,,,,"23,926","71,248",,
,,,,3,,,,"27,389",273,841,"18,969",,,,
,,71,Jul-13,,,,,,,,,"24,434","71,909",,
,,,,1,,,,"11,369",30,161,"12,121",,,,
,Gila,39,G.E. 2012,,,,,,,,,"8,479","32,161",,
,,,,2,,,,"10,422",20,132,"11,135",,,,
,,39,Apr-13,,,,,,,,,"7,527","29,238",,
,,,,2,,,,"10,326",21,136,"11,168",,,,
,,39,Jul-13,,,,,,,,,"7,658","29,311",,
,,,,0,,,,"6,009",4,49,"7,514",,,,
,Graham,22,G.E. 2012,,,,,,,,,"3,676","17,252",,
,,,,0,,,,"6,118",8,54,"7,751",,,,
,,22,Apr-13,,,,,,,,,"3,868","17,799",,
,,,,1,,,,"6,086",8,57,"7,742",,,,
,,22,Jul-13,,,,,,,,,"3,952","17,846",,
,,,,0,,,,"2,283",3,21,"1,091",,,,
,Greenlee,8,G.E. 2012,,,,,,,,,964,"4,362",,
