Report Date/Time: 08/22/2014 02:54 PM,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,,Page Number 1,
,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,,
,,,,,,,"2014 Primary Election - August 26, 2014",,,,,,,
,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,
,,,,,,ACTIVE,,,,,,,,
,,Precincts,Date/Period,,,,,,,,,Other,TOTAL,
,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,,
,,,,0,,,,"26,529",37,164,"7,597",,,
,Apache,45,G.E. 2012,,,,,,,,,"11,541","45,868",
,,,,1,,,,"26,823",*,145,"7,617",,,
,,45,14-Mar,,,,,,,,,"12,520","47,106",
,,,,4,,,,"25,686",*,137,"7,114",,,
,,45,P.E. 2014,,,,,,,,,"12,138","45,079",
,,,,8,,,,"22,577",136,365,"30,257",,,
,Cochise,49,G.E. 2012,,,,,,,,,"27,029","80,372",
,,,,7,,,,"19,420",*,403,"25,969",,,
,,49,14-Mar,,,,,,,,,"23,823","69,622",
,,,,10,,,,"18,551",*,421,"25,133",,,
,,49,P.E. 2014,,,,,,,,,"23,304","67,419",
,,,,2,,,,"26,855",249,811,"18,624",,,
,Coconino,71,G.E. 2012,,,,,,,,,"23,057","69,598",
,,,,4,,,,"25,331",*,766,"17,431",,,
,,71,14-Mar,,,,,,,,,"23,089","66,621",
,,,,5,,,,"25,243",*,755,"17,348",,,
,,71,P.E. 2014,,,,,,,,,"23,558","66,909",
,,,,1,,,,"11,369",30,161,"12,121",,,
,Gila,39,G.E. 2012,,,,,,,,,"8,479","32,161",
,,,,2,,,,"10,187",*,152,"11,253",,,
,,39,14-Mar,,,,,,,,,"8,194","29,788",
,,,,1,,,,"9,618",*,155,"10,844",,,
,,39,P.E. 2014,,,,,,,,,"8,210","28,828",
,,,,0,,,,"6,009",4,49,"7,514",,,
,Graham,22,G.E. 2012,,,,,,,,,"3,676","17,252",
,,,,1,,,,"6,052",*,60,"7,838",,,
,,22,14-Mar,,,,,,,,,"4,331","18,282",
,,,,1,,,,"5,748",*,54,"7,369",,,
,,22,P.E. 2014,,,,,,,,,"4,202","17,374",
,,,,0,,,,"2,283",3,21,"1,091",,,
,Greenlee,8,G.E. 2012,,,,,,,,,964,"4,362",
,,,,0,,,,"2,239",*,20,"1,115",,,
,,8,14-Mar,,,,,,,,,"1,144","4,518",
,,,,0,,,,"2,125",*,22,"1,081",,,
,,8,P.E. 2014,,,,,,,,,"1,111","4,339",
,,,,1,,,,"2,659",18,26,"3,499",,,
,La Paz,12,G.E. 2012,,,,,,,,,"3,554","9,757",
,,,,1,,,,"2,348",*,35,"3,321",,,
,,11,14-Mar,,,,,,,,,"3,436","9,141",
,,,,1,,,,"2,225",*,36,"3,240",,,
,,11,P.E. 2014,,,,,,,,,"3,441","8,943",
,,,,155,,,,"509,540","2,396","13,721","685,627",,,
,Maricopa,724,G.E. 2012,,,,,,,,,"606,393","1,817,832",
,,,,212,,,,"533,849",*,"17,325","710,487",,,
,,724,14-Mar,,,,,,,,,"698,901","1,960,774",
,,,,268,,,,"529,682",*,"17,731","709,085",,,
,,724,P.E. 2014,,,,,,,,,"717,662","1,974,428",
,,,,7,,,,"24,911",115,577,"47,134",,,
,Mohave,73,G.E. 2012,,,,,,,,,"42,766","115,510",
,,,,10,,,,"23,158",*,620,"45,866",,,
,,73,14-Mar,,,,,,,,,"44,325","113,979",
,,,,15,,,,"23,020",*,640,"46,094",,,
,,73,P.E. 2014,,,,,,,,,"46,142","115,911",
,,,,1,,,,"24,435",56,342,"19,134",,,
,Navajo,61,G.E. 2012,,,,,,,,,"15,579","59,547",
,,,,8,,,,"23,910",*,367,"18,418",,,
,,61,14-Mar,,,,,,,,,"16,255","58,958",
,,,,8,,,,"22,504",*,355,"17,171",,,
,,61,P.E. 2014,,,,,,,,,"15,376","55,414",
,,,,38,,,,"186,040","1,296","3,643","154,358",,,
,Pima,288,G.E. 2012,,,,,,,,,"150,272","495,647",
,,,,54,,,,"177,906",*,"3,912","146,312",,,
,,248,14-Mar,,,,,,,,,"155,223","483,407",
,,,,56,,,,"176,195",*,"3,949","148,928",,,
,,248,P.E. 2014,,,,,,,,,"158,992","488,120",
,,,,14,,,,"44,623",177,906,"52,118",,,
,Pinal,102,G.E. 2012,,,,,,,,,"55,218","153,056",
,,,,16,,,,"44,922",*,"1,116","53,084",,,
,,102,14-Mar,,,,,,,,,"61,927","161,065",
,,,,12,,,,"42,642",*,"1,072","50,724",,,
,,102,P.E. 2014,,,,,,,,,"60,117","154,567",
,,,,0,,,,"12,227",29,128,"4,056",,,
,Santa Cruz,24,G.E. 2012,,,,,,,,,"7,622","24,062",
,,,,0,,,,"11,854",*,130,"3,874",,,
,,24,14-Mar,,,,,,,,,"7,743","23,601",
